colony,night,damage
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,1,0
19,2,1
19,2,1
19,2,1
19,2,1
19,2,1
19,2,1
19,2,1
19,2,1
19,2,1
19,2,1
19,2,1
19,2,1
19,2,1
19,2,1
19,2,1
19,2,1
19,2,1
19,2,1
19,2,1
19,2,1
19,2,1
19,2,1
19,2,1
19,2,1
19,2,1
19,2,1
19,2,1
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
19,2,0
20,1,1
20,1,1
20,1,1
20,1,1
20,1,1
20,1,1
20,1,1
20,1,1
20,1,1
20,1,1
20,1,1
20,1,1
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,2,1
20,2,1
20,2,1
20,2,1
20,2,1
20,2,1
20,2,1
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
20,2,0
23,1,1
23,1,1
23,1,1
23,1,1
23,1,1
23,1,1
23,1,1
23,1,1
23,1,1
23,1,1
23,1,1
23,1,1
23,1,1
23,1,1
23,1,1
23,1,1
23,1,1
23,1,1
23,1,1
23,1,1
23,1,1
23,1,1
23,1,1
23,1,1
23,1,1
23,1,1
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,2,1
23,2,1
23,2,1
23,2,1
23,2,1
23,2,1
23,2,1
23,2,1
23,2,1
23,2,1
23,2,1
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
23,2,0
24,1,1
24,1,1
24,1,1
24,1,1
24,1,1
24,1,1
24,1,1
24,1,1
24,1,1
24,1,1
24,1,1
24,1,1
24,1,1
24,1,1
24,1,1
24,1,1
24,1,1
24,1,1
24,1,1
24,1,1
24,1,1
24,1,1
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,2,1
24,2,1
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
24,2,0
